,Name
1325,Emaan
1326,Emanuela
1327,Emmi
1328,Evana
1329,Fraya
1330,Freyja
1331,Giovanna
1333,Halima
1334,Inez
1337,Jesse
1340,Kiyah
1341,Leya
1342,Lua
1343,Lukne
1345,Maisey
1346,Melina
1347,Melita
1348,Milan
1349,Mina
1350,Miracle
1351,Miranda
1352,Miruna
1353,Molly-Rose
1356,Nour
1358,Ophelia
1360,Polina
1361,Rahela
1362,Rana
1365,Roza
1366,Salome
1367,Santana
1370,Sierra
1371,Sky
1372,Stela
1373,Tessie
1374,Joanie
1375,Romi
1376,Dubheasa
1377,Khaleesi
1378,Lorelei
1379,Marlie
1380,Safiya
1381,Aizah
1382,Elara
1383,Hoorain
1384,Naya
1385,River
1386,Aodhla
1387,Essie
1388,Sloane
1389,Aayat
1390,Aída
1391,Aline
1392,Amber-Rose
1393,Anisia
1394,Antonella
1395,Ayaat
1396,Brídín
1397,Brónagh
1398,Caia
1399,Calla
1400,Cialadh
1401,Córa
1402,Eilís
1403,Elene
1404,Elisse
1405,Elouise
1406,Erín
1407,Erris
1408,Eveanna
1409,Evelin
1410,Fódla
1411,Haylie
1412,Heba
1413,Irha
1414,Isla-Mae
1415,Israa
1416,Joana
1417,Léa
1418,Léna
1419,Libbie
1420,Lilith
1421,Margaux
1422,Micha
1423,Neva
1424,Neve
1425,Niya
1426,Nyla
1427,Peaches
1428,Shifa
1429,Shóna
1430,Sibéal
1431,Sienna-Rose
1432,Sophia-Rose
1433,Xenia
1434,Zahraa
0,John
1,Patrick
2,Michael
3,Paul
4,James
5,Thomas
6,David
7,William
8,Martin
9,Gerard
10,Joseph
11,Anthony
12,Peter
13,Brian
14,Kevin
15,Francis
16,Brendan
17,Edward
18,Daniel
19,Noel
20,Denis
21,Robert
22,Declan
23,Richard
24,Stephen
25,Timothy
26,Christopher
27,Mark
28,Alan
29,Raymond
30,Derek
31,Kieran
32,Bernard
33,Andrew
34,Dermot
35,Philip
36,Aidan
37,Sean
38,Jeremiah
39,Cornelius
40,Kenneth
41,Vincent
42,Charles
43,Desmond
44,Colm
45,Donal
46,Niall
47,Laurence
48,Ciaran
49,Eugene
50,Maurice
51,George
52,Hugh
53,Liam
54,Terence
55,Conor
56,Gerald
57,Nicholas
58,Matthew
59,Seamus
60,Henry
61,Ian
62,Eamon
63,Eamonn
64,Adrian
65,Fergus
66,Ronan
67,Oliver
68,Barry
69,Finbarr
70,Owen
71,Gabriel
72,Rory
73,Damian
74,Shane
75,Damien
76,Enda
77,Gregory
78,Garrett
79,Edmond
80,Bartholomew
81,Neil
82,Eoin
83,Gary
84,Dominic
85,Karl
86,Cormac
87,Padraig
88,Colin
89,Ronald
90,Simon
91,Leslie
92,Fergal
93,Eric
94,Aiden
95,Cathal
96,Keith
97,Arthur
98,Nigel
99,Fintan
100,Leo
101,Albert
102,Trevor
103,Donald
104,Luke
105,Frederick
106,Edmund
107,Finbar
108,Diarmuid
109,Myles
110,Dominick
111,Walter
112,Roger
113,Austin
114,Garry
115,Alexander
116,Cyril
117,Pascal
118,Samuel
119,Victor
120,Colum
121,Jerome
122,Lawrence
123,Paschal
124,Jonathan
125,Hubert
126,Leonard
127,Colman
128,Graham
129,Malachy
130,Gordon
131,Mel
132,Nial
133,Alfred
134,Norman
135,Marcus
136,Phillip
137,Mervyn
138,Benjamin
139,Louis
140,Justin
141,Jarlath
142,Malcolm
143,Valentine
144,Mathew
145,Columba
146,Lorcan
147,Ivan
148,Carl
149,Allan
150,Manus
151,Geoffrey
152,Harold
153,Clive
154,Dara
155,Pierce
156,Morgan
157,Finian
158,Kiernan
159,Benedict
160,Alphonsus
161,Ambrose
162,Augustine
163,Eoghan
164,Gearoid
165,Donagh
166,Felix
167,Frank
168,Stuart
169,Phelim
170,Allen
171,Andrea
172,Clement
173,Coleman
174,Bryan
175,Glenn
176,Jeffrey
177,Douglas
178,Derick
179,Herbert
180,Tomas
181,Daragh
182,Roy
183,Ultan
184,Conrad
185,Ernest
186,Eunan
187,Gerrard
188,Roderick
189,Sylvester
190,Ross
191,Senan
192,Daire
193,Julian
194,Dennis
195,Aodh
196,Feargal
197,Ignatius
198,Neill
199,Neville
200,Redmond
201,Stewart
202,Columbanus
203,Killian
204,Conal
205,Padraic
206,Neal
207,Aengus
208,Bruce
209,Macdara
210,Humphrey
211,Roland
212,Sharan
213,Craig
214,Marco
215,Warren
216,Edwin
217,Gareth
218,Theodore
219,Russell
220,Seosamh
221,Ralph
222,Stanley
223,Arnold
224,Cieran
225,Conleth
226,Flannan
227,Ivor
228,Mortimer
229,Fidelis
230,Michale
231,Oisin
232,Gavin
233,Isaac
234,Tiernan
235,Steven
236,Glen
237,Wayne
238,Mario
239,Daryl
240,Felim
241,Kyran
242,Angus
243,Fearghal
244,Lorenzo
245,Tadg
246,Basil
247,Connell
248,Fiach
249,Finnian
250,Canice
251,Matthias
252,Dermott
253,Derrick
254,Fachtna
255,Garett
256,Gilbert
257,Howard
258,Keiran
259,Criona
260,Dudley
261,Fiacre
262,Jermiah
263,Keirn
264,Nigil
265,Rodney
266,Stanislaus
267,Willaim
28,Jason
34,Darren
74,Karol
78,Darragh
102,Cian
103,Aaron
105,Adam
107,Emmet
112,Lee
117,Wesley
119,Ruairi
122,Shaun
129,Garreth
130,Micheal
139,Dean
140,Darran
142,Leon
144,Marc
146,Jamie
147,Tristan
151,Tadhg
152,Scott
156,Garret
157,Christian
160,Emmett
161,Connor
162,Fiachra
165,Evan
168,Jeremy
171,Cillian
175,Dylan
176,Pearse
177,Ruaidhri
188,Don
189,Graeme
200,Clifford
201,Gordan
202,Ryan
203,Pauric
206,Paraic
210,Donnacha
211,Jude
212,Donncha
214,Tony
217,Rowan
218,Donnchadh
220,Peadar
221,Terry
223,Lloyd
226,Padraigh
227,Harry
228,Nathan
233,Iain
234,Clinton
235,Dwayne
238,Aonghus
242,Padhraic
244,Ben
246,Hugo
247,Leigh
252,Alistair
254,Rodger
255,Florence
256,Jack
257,Odhran
258,Tadgh
260,Stefan
261,Johnathan
262,Robin
263,Kristian
264,Garvan
265,Gavan
266,Johann
267,Clint
269,Jan
271,Davin
272,Kealan
273,Caoimhin
274,Fionan
275,Turlough
276,Diarmaid
277,Kilian
279,Domhnall
280,Roberto
281,Jon
286,Steve
289,Miceal
290,Grahame
291,Alex
292,Danny
293,Conall
294,Travis
295,Aodhan
296,Conan
297,Rossa
298,Gerry
299,Arran
300,Dane
301,Jody
302,Arron
305,Alec
308,Aubrey
309,Cecil
311,Elton
313,Gene
315,Piaras
316,Pio
318,Stephan
319,Cronan
320,Daren
321,Lester
322,Padhraig
323,Lucas
324,Sebastian
325,Eanna
326,Jordan
327,Troy
328,Zachary
329,Aran
330,Erik
331,Jim
332,Kelvin
333,Cristian
334,Jimmy
335,Leighton
336,Raphael
337,Alvin
338,Norbert
339,Pearce
341,Dale
342,Eoghain
343,Evin
344,Muiris
345,Alastair
347,Jean
348,Ashley
351,Brien
352,Camillus
354,Colmcille
355,Darrell
356,Dereck
357,Duncan
358,Errol
360,Melvin
362,Ros
363,Stan
364,Vernon
365,Alasdair
366,Aongus
367,Carroll
368,Darin
369,Darron
370,Dawn
371,Donall
372,Dwain
373,Dwane
374,Earl
375,Lyndon
376,Mac
377,Martyn
378,Nessan
379,Niel
380,Pauraic
381,Ricahrd
382,Seoirse
56,Joshua
57,Kyle
63,Jake
69,Brandon
85,Dillon
98,Fionn
115,Calvin
116,Ethan
121,Corey
126,Caolan
128,Sam
136,Callum
137,Keelan
138,Josh
139,Tom
148,Reece
156,Cameron
166,Curtis
173,Charlie
174,Rian
177,Billy
183,Jacob
184,Caleb
188,Rhys
189,Oran
190,Lewis
191,Bradley
195,Calum
203,Aron
205,Brad
206,Jonathon
208,Finn
212,Shay
213,Tiarnan
218,Ricky
221,Jeff
223,Noah
224,Max
225,Joe
226,Tommy
232,Hayden
239,Darryl
242,Muhammad
249,Greg
250,Blake
251,Jesse
253,Shea
255,Kane
258,Keane
260,Oscar
261,Bobby
262,Tyler
263,Cody
264,Paddy
265,Taylor
266,Ferdia
267,Robbie
269,Bill
274,Cal
275,Syed
277,Eimhin
280,Dayle
282,Omar
285,Mohammad
286,Conn
288,Zak
289,Mohammed
292,Cory
293,Dion
294,Damon
295,Anton
300,Kieron
303,Theo
304,Joel
306,Ali
307,Naoise
308,Johnny
309,Elliott
310,Nicolas
312,Derry
317,Andy
321,Kelan
324,Kurt
325,Tyrone
327,Calem
333,Coilin
335,Jordon
336,Daithi
337,Jay
339,Logan
340,Elliot
341,Toby
342,Emmanuel
343,Jonah
344,Ruadhan
345,Olan
346,Tim
347,Cuan
348,Devin
350,Antonio
351,Fabian
353,Brion
354,Casey
356,Byron
358,Cain
359,Cullen
361,Kallum
362,Kalvin
365,Taidgh
369,Barra
370,Dylon
372,Jessie
373,Caomhan
374,Faolan
376,Ruari
378,Dillion
379,Jules
381,Kian
382,Zach
383,Luca
385,Reuben
387,Kai
388,Clayton
390,Ahmed
391,Milo
392,Andre
393,Cole
394,Feidhlim
398,Kalem
399,Luc
400,Chris
405,Sami
406,Aedan
409,Tariq
410,Blaine
411,Caimin
412,Dillan
413,Eden
414,Khalid
415,Lachlan
419,Ciarain
421,Culann
422,Danial
425,Pat
427,Breen
428,Caelum
429,Cein
431,Deane
432,Glynn
433,Johnathon
434,Kenny
436,Mitchell
439,Tylor
440,Antoine
441,Callaghan
444,Eibhin
445,Kaylen
446,Odhean
220,Mohamed
243,Levi
250,Mairtin
265,Kris
282,Dan
287,Tobias
301,Darra
307,Duane
308,Jeffery
317,Kristopher
335,Louie
340,Maxwell
343,Con
344,Jayson
345,Aodan
348,Dallan
352,Dayne
354,Abraham
357,Manuel
358,Dario
363,Imran
364,Lance
366,Riccardo
367,Ruarc
368,Blain
369,Domhnaill
371,Dwaine
372,Garath
373,Kirk
374,Shamus
375,Sheamus
133,Jakub
151,Shayne
155,Euan
168,Ewan
180,Zack
188,Roan
197,Alfie
199,Oskar
202,Filip
203,Lennon
206,Lukas
210,Patryk
214,Joey
215,Fionnan
221,Kacper
222,Szymon
231,Mateusz
232,Riain
236,Bailey
237,Nikita
246,Jayden
247,Dawid
249,Luka
250,Will
251,Preston
252,Ashton
256,Dominik
262,Harrison
265,Maximilian
266,Eli
271,Matas
282,Bartosz
283,Michal
286,Elijah
291,Nathaniel
293,Flynn
294,Brooklyn
295,Mikey
296,Prince
298,Jerry
299,Ruben
302,Caelan
307,Eddie
312,Keelin
318,Lochlann
322,Abdullah
327,Devon
329,Artur
331,Divine
333,Mikolaj
334,Kamil
336,Maksymilian
337,Alexandru
339,Maxim
342,Saul
345,Archie
347,Fred
351,Rohan
352,Finley
353,Olivier
356,Harvey
363,Finnan
370,Jared
371,Matt
373,Regan
375,Denzel
376,Ellis
383,Antoni
385,Sonny
386,Igor
387,Diego
389,Krystian
390,Nojus
393,Deividas
398,Darius
400,Rayan
401,Xavier
402,Abdul
403,Cayden
404,Jaden
408,Samson
409,Seth
410,Taha
412,Iarla
413,John Paul
415,Paidi
417,Hughie
419,Jacques
422,Zac
425,Freddie
426,Ibrahim
427,Kajus
429,Aleksander
432,Briain
434,Maksim
436,Emil
437,Hamza
439,Kayden
440,Oliwier
441,Sean Og
445,Krzysztof
447,Yu
449,Caden
453,Art
456,Keenan
459,Callan
460,Danielius
461,Elias
465,Konrad
466,Milan
467,Nedas
468,Niks
469,Rafael
471,Cael
473,Emanuel
474,Kevinas
476,Timmy
477,Tommie
478,Andrius
479,Favour
480,Jasper
481,Romeo
483,John-Paul
484,Mahad
487,Oluwatobi
488,T.J.
489,Vlad
490,Willie
491,Camryn
493,Mason
494,Maciej
495,Marcel
496,Pawel
498,Finlay
499,Riley
501,Andrei
503,Leonardo
504,Markuss
505,Ted
506,Zachariah
507,Frankie
510,Mike
511,Natan
513,Kaylem
515,Pedro
516,Carlos
518,Jackson
519,Luan
520,Matteo
522,Tyrese
525,Amir
526,Arturs
530,Hassan
531,Kaleb
532,Praise
535,Axel
537,Bruno
538,Cahir
539,Chulainn
545,Maitiu
546,Malik
551,Theodor
554,Zane
555,Amos
556,Aronas
557,Caiden
558,Cailean
560,Cianan
562,Elvis
565,Ilya
567,Che
569,Gustas
570,Iarlaith
572,Maddox
573,Moses
574,Nelson
575,Rueben
576,Samir
578,Youcef
579,Coady
583,Marvin
584,Mathieu
585,Mikie
586,Pablo
587,Quentin
588,Setanta
589,Timur
590,Adriano
591,Georgie
592,Henri
593,Mubarak
594,Somtochukwu
595,Nikodem
599,Abel
600,Piotr
601,Roman
602,Arnas
603,Cailum
605,Jonas
606,Larry
607,Daniels
608,Emilis
609,Enoch
610,Kalum
612,Solomon
613,Airidas
614,Brady
615,Caolain
616,Christy
618,Finan
620,Nicky
623,Raul
624,Rio
625,Simeon
628,Amin
629,Beniamin
630,Collins
631,Darcy
632,Destiny
634,Geordan
635,Joao
636,Kailum
637,Kean
638,Kehinde
642,Lincoln
643,Lochlainn
644,Orin
645,Paulius
646,Pavel
647,Precious
648,Rehan
649,Saad
650,Vladislav
651,Wisdom
652,Alejandro
653,Aleksandr
655,Anand
656,Barney
659,Codey
661,Danann
662,Elisei
665,Andres
667,Brodie
668,Casper
669,Edvinas
671,Ksawery
672,Nikolas
673,Omer
674,Phoenix
677,Umar
678,Alberto
679,Albin
680,Alin
681,Antony
682,Bryn
683,Carraig
687,Conaill
688,Deacon
690,Edgar
691,Fawaz
693,Hamish
694,Haroldas
695,Idris
696,Ilias
697,Ismail
698,Kaelum
699,Karolis
700,Lauris
701,Lughaidh
702,Marley
703,Nico
704,Oluwafemi
705,Oluwaseyi
706,Oluwasijibomi
707,Osgar
708,Ricards
709,Sol
710,Taiwo
711,Vince
712,Yahya
714,Darwin
715,Gian
716,Jericho
717,Kalel
718,Kristof
719,Mahmud
720,Mohd
721,Xin
722,Tynan
723,Bright
724,Cale
725,Finnin
12,Seán
14,Oisín
32,Rían
41,Ollie
89,Tomás
103,Jaxon
107,Hunter
108,Brody
112,Arlo
114,Ruairí
117,Ciarán
120,Daithí
129,Dáithí
139,Éanna
140,Odhrán
142,Cooper
154,Teddy
155,Páidí
157,Ezra
178,Séan
183,Carter
184,Dáire
185,Pádraig
193,Gearóid
198,Séamus
202,Ned
203,Ruadhán
212,Keegan
221,Parker
222,Mícheál
227,Carson
228,Kaiden
229,Aodhán
236,Harley
237,Tymon
241,Beau
242,Tiarnán
254,Matei
255,Grayson
258,Jaxson
259,Mateo
260,Caolán
266,Bodhi
267,Zayn
280,Franciszek
281,Cuán
289,Seán Óg
303,Tymoteusz
310,Rocco
312,Ajay
315,Jace
316,Micheál
325,Olly
326,Beauden
327,Dónal
338,Quinn
341,Miles
343,Ignacy
344,Eóghan
345,Fionnán
346,Ódhran
347,Óran
348,Sé
359,Maximus
364,Hudson
366,Reggie
367,Rónán
389,Brayden
391,Freddy
392,Braxton
394,Mylo
396,Jayce
397,Eóin
398,Lorcán
399,Páraic
423,Xander
425,Brogan
426,Rua
427,Remy
428,Santiago
429,Cían
430,Fíonn
431,Kyren
432,Séimí
433,Shéa
443,Wiktor
448,Stanislaw
449,Ahmad
450,Kuba
451,Aryan
452,Kylan
455,Isaiah
456,Kade
458,Ruan
460,Dawson
461,Bowie
462,Enzo
463,Fletcher
464,Kody
465,Lochlan
466,Tobiasz
467,Koa
468,Bryson
469,Kit
488,Miguel
490,Eryk
491,Ayaan
495,Eduard
497,Mustafa
501,Dovydas
503,Kyron
505,Lucca
507,Borys
509,Lenny
511,Odin
512,Albie
513,Avery
514,Ruadh
515,Cadán
516,Faolán
517,Ruán
518,Senán
532,Lukasz
537,Drew
538,Malachi
545,Lennox
546,Leroy
551,Torin
552,Adrians
554,Aarav
558,Jenson
559,Paudie
560,Rogan
562,Azlan
563,Junior
565,Otto
566,Francisco
567,Michéal
568,Niko
569,Pádraic
570,Ríain
586,Olaf
588,Kaden
592,Alessandro
594,Cohen
598,Kaylum
599,Micah
601,Tajus
602,Yusuf
604,Arman
605,Asher
607,Harris
608,Ailbe
609,Coby
610,Francie
611,Koby
612,Layton
614,Maison
615,Rares
616,Griffin
617,Kobi
618,Rico
619,Arham
620,Thiago
621,Stevie
622,Azaan
623,Brían
624,Caoimhín
625,Cillían
626,Finnán
627,Fionán
628,Léo
629,Óisín
630,Rónan
631,Tádgh
632,Théo
633,Ultán
642,Alexandre
647,Benas
651,Dominykas
652,Thady
653,Aleks
659,Fahad
661,Jaiden
665,Johan
666,Keagan
669,Quin
670,Tiago
674,Arminas
675,Bernie
677,Dante
679,Issac
680,Ayden
682,Chase
683,Colton
684,Darach
685,Haris
686,Jokubas
687,Kirill
688,Mannix
689,Markas
690,Matej
691,Moise
694,Rex
695,Rodrigo
696,Rupert
697,Rylee
698,Seanie
699,Sonnie
700,Teo
701,Yannis
702,Zain
703,Arijus
704,Aydin
705,Ayman
706,Benny
707,Bogdan
708,Cruz
709,Dualta
712,Herkus
713,Kingsley
714,Kodi
715,Majus
716,Musa
717,Rayyan
718,Ronnie
719,Teodor
720,Tudor
721,Vladimir
723,Olivers
724,Ianis
725,Kal
726,Karter
727,Kobe
728,Jad
729,CJ
730,Breandán
731,Conán
732,Cúan
733,Greyson
734,Harlyn
735,Heitor
736,Jaxen
737,Léon
738,Lúan
739,Lúcás
740,Nicolás
741,Reilly
742,Reyansh
743,Rí
744,Séadna
745,Séamie
746,Sunny
747,Yaroslav
756,Rokas
757,Tomasz
758,Bartlomiej
759,Charley
762,Wojciech
768,Armandas
771,Fynn
778,Stanislav
779,Wyatt
780,Francesco
781,Guy
782,Juan
783,Milosz
784,Reese
785,Remi
786,Sammy
791,Zayd
793,Avram
794,Blaise
795,Dave
796,Dexter
797,Enrique
798,Hadi
799,Jakob
800,Jamal
801,Abdulrahman
802,Aden
803,Alessio
805,Bobbie
806,Domas
807,Dorian
809,Evanas
811,Hector
812,Kristupas
814,Rafal
815,Ray
817,Sorin
819,Youssef
820,Zaid
821,Abdallah
822,Amar
824,Dilan
825,Haider
826,Hashim
827,Hussain
828,Iarfhlaith
829,Ibraheem
832,Josiah
833,Jozef
834,Kaelan
835,Kareem
836,Karson
839,Marius
840,Matias
841,Mattia
842,Mattie
843,Maverick
844,Md
846,Mohamad
847,Nate
849,Pete
850,Qasim
851,Ralfs
853,Rene
855,Ryleigh
856,Tadeusz
857,Timotei
858,Yanis
859,Zander
860,Zion
862,Archer
863,Coen
864,Jordi
865,Kayson
866,Mieszko
867,Vihaan
868,Alby
869,Colby
870,Connla
871,Emir
872,Harlow
873,Kendrick
874,Otis
875,Tyson
876,Valentino
877,Ari
878,Henryk
879,Silas
880,Ajus
881,Kason
882,Kiaan
883,Abdul-Raheem
884,Advik
885,Advit
886,Aleksej
887,Aodán
888,Áron
889,Arvin
890,Ashar
891,Atharv
892,Bernardo
893,Bradán
894,Cadáin
895,Cade
896,Cathal Óg
897,Clay
898,Cóilín
899,Croí
900,Éamonn
901,Emerson
902,Hamdan
903,Huzaifa
904,Íarla
905,Ilyas
906,Jase
907,Jun Hao
908,Kaeden
909,Kaiser
910,Kaizer
911,Koda
912,Konstantinos
913,Lex
914,Liam Óg
915,Máirtín
916,Maitiú
917,Oísin
918,Ólan
919,Petar
920,Quinton
921,Raheem
922,Rohaan
923,Seánie
924,Sionnach
925,Sudais
926,Tarek
927,Thomás
928,Viaan
929,Younis
930,Zente
